<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 1043331024
	8192	9.8%	(9.8%)
361000	mean = 52373	max = 170924
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(0.8%)
	512	98.4%	(3.1%)
	1024	95.3%	(12.7%)
	2048	82.6%	(33.3%)
	4096	49.3%	(41.4%)
	8192	7.9%	(7.9%)
362000	mean = 52955.4	max = 175612
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.1%)
	256	99.7%	(0.4%)
	512	99.3%	(3.4%)
	1024	95.9%	(12.4%)
	2048	83.5%	(32.7%)
	4096	50.8%	(43.2%)
	8192	7.6%	(7.6%)
363000	mean = 52130.7	max = 173260
	64	100%	(0.4%)
	128	99.6%	(0.5%)
	256	99.1%	(0.5%)
	512	98.6%	(3.7%)
	1024	94.9%	(12.6%)
	2048	82.3%	(33.1%)
	4096	49.2%	(41.8%)
	8192	7.4%	(7.4%)
364000	mean = 51445.7	max = 223092
	128	100%	(0.2%)
	256	99.8%	(0.9%)
	512	98.9%	(3.7%)
	1024	95.2%	(13.3%)
	2048	81.9%	(32%)
	4096	49.9%	(42.7%)
	8192	7.2%	(7.1%)
	16384	0.1%	(0.1%)
365000	mean = 52100.4	max = 175604
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(1%)
	512	98.7%	(5.2%)
	1024	93.5%	(11.6%)
	2048	81.9%	(33.7%)
	4096	48.2%	(39.3%)
	8192	8.9%	(8.9%)
366000	mean = 52607.5	max = 164588
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.7%)
	512	98.6%	(3%)
	1024	95.6%	(13.3%)
	2048	82.3%	(32.8%)
	4096	49.5%	(40.9%)
	8192	8.6%	(8.6%)
367000	mean = 52096.3	max = 171832
	128	100%	(0.6%)
	256	99.4%	(0.9%)
	512	98.5%	(3.4%)
	1024	95.1%	(12.5%)
	2048	82.6%	(32.8%)
	4096	49.8%	(42.6%)
	8192	7.2%	(7.2%)
368000	mean = 54107.1	max = 163872
	64	100%	(0.5%)
	128	99.5%	(0.7%)
	256	98.8%	(0.6%)
	512	98.2%	(3.3%)
	1024	94.9%	(12.5%)
	2048	82.4%	(30.2%)
	4096	52.2%	(43.5%)
	8192	8.7%	(8.7%)
369000	mean = 54643.4	max = 175060
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.1%)
	512	98.4%	(3.5%)
	1024	94.9%	(10.9%)
	2048	84%	(32.6%)
	4096	51.4%	(41.3%)
	8192	10.1%	(10.1%)
370000	mean = 53377.4	max = 164320
	128	100%	(0.1%)
	256	99.9%	(0.5%)
	512	99.4%	(3.9%)
	1024	95.5%	(12.8%)
	2048	82.7%	(32.4%)
	4096	50.3%	(41%)
	8192	9.3%	(9.3%)
371000	mean = 54836.2	max = 176536
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.6%)
	512	99%	(3.6%)
	1024	95.4%	(10.9%)
	2048	84.5%	(32.9%)
	4096	51.6%	(42.9%)
	8192	8.7%	(8.7%)
372000	mean = 52922.5	max = 173140
	128	100%	(0.4%)
	256	99.6%	(1%)
	512	98.6%	(3.9%)
	1024	94.7%	(12.5%)
	2048	82.2%	(31.5%)
	4096	50.7%	(43.1%)
	8192	7.6%	(7.6%)
373000	mean = 53993.9	max = 169788
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(0.7%)
	512	98.8%	(3.5%)
	1024	95.3%	(11.7%)
	2048	83.6%	(31%)
	4096	52.6%	(44.4%)
	8192	8.2%	(8.2%)
374000	mean = 53602.2	max = 184056
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.8%)
	512	98.5%	(3.7%)
	1024	94.8%	(11.8%)
	2048	83%	(30.9%)
	4096	52.1%	(43.8%)
	8192	8.3%	(8.3%)
375000	mean = 51557.9	max = 176888
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.4%)
	256	99.4%	(0.6%)
	512	98.8%	(3.8%)
	1024	95%	(14.4%)
	2048	80.6%	(32%)
	4096	48.6%	(40.4%)
	8192	8.2%	(8.2%)
376000	mean = 54467.7	max = 252328
	32	100%	(0.1%)
	128	99.9%	(1%)
	256	98.9%	(0.6%)
	512	98.3%	(2.6%)
	1024	95.7%	(11.3%)
	2048	84.4%	(32.2%)
	4096	52.2%	(43.7%)
	8192	8.5%	(8.4%)
	16384	0.1%	(0.1%)
377000	mean = 52610.8	max = 172508
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(0.8%)
	512	98.3%	(3.7%)
	1024	94.6%	(12.5%)
	2048	82.1%	(31.1%)
	4096	51%	(42.5%)
	8192	8.5%	(8.5%)
378000	mean = 52909.1	max = 170656
	64	100%	(0.2%)
	256	99.8%	(0.9%)
	512	98.9%	(3.6%)
	1024	95.3%	(11.7%)
	2048	83.6%	(32.7%)
	4096	50.9%	(43.7%)
	8192	7.2%	(7.2%)
379000	mean = 53536.6	max = 174028
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.2%)
	512	99.3%	(4.4%)
	1024	94.9%	(10.7%)
	2048	84.2%	(32.6%)
	4096	51.6%	(43.2%)
	8192	8.4%	(8.4%)
380000	mean = 54205.6	max = 176972
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.7%)
	512	98.7%	(3.2%)
	1024	95.5%	(11.9%)
	2048	83.6%	(31.2%)
	4096	52.4%	(43.3%)
	8192	9.1%	(9.1%)
381000	mean = 54219.1	max = 170008
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.7%)
	512	98.6%	(3.1%)
	1024	95.5%	(13.5%)
	2048	82%	(30.4%)
	4096	51.6%	(41.8%)
	8192	9.8%	(9.8%)
382000	mean = 52786.8	max = 175396
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(1.1%)
	512	98.6%	(5.2%)
	1024	93.4%	(11.4%)
	2048	82%	(31.9%)
	4096	50.1%	(40.8%)
	8192	9.3%	(9.3%)
383000	mean = 54084.7	max = 175220
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.6%)
	512	98.7%	(3.3%)
	1024	95.4%	(12%)
	2048	83.4%	(32.1%)
	4096	51.3%	(42.2%)
	8192	9.1%	(9.1%)
384000	mean = 50464.1	max = 175256
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(0.8%)
	512	98.3%	(4.7%)
	1024	93.6%	(14.2%)
	2048	79.4%	(30.2%)
	4096	49.2%	(42.2%)
	8192	7%	(7%)
385000	mean = 53121.7	max = 166580
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(1%)
	512	98.4%	(3.5%)
	1024	94.9%	(12.5%)
	2048	82.4%	(29.8%)
	4096	52.6%	(44%)
	8192	8.6%	(8.6%)
386000	mean = 52642.4	max = 169188
	128	100%	(0.4%)
	256	99.6%	(0.3%)
	512	99.3%	(4.2%)
	1024	95.1%	(10.9%)
	2048	84.2%	(32.4%)
	4096	51.8%	(44.3%)
	8192	7.5%	(7.5%)
387000	mean = 51735.8	max = 166340
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.6%)
	512	97.9%	(3.8%)
	1024	94.1%	(12%)
	2048	82.1%	(32%)
	4096	50.1%	(42.2%)
	8192	7.9%	(7.9%)
388000	mean = 54048.8	max = 174708
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.4%)
	256	99.3%	(0.6%)
	512	98.7%	(3.1%)
	1024	95.6%	(12.1%)
	2048	83.5%	(31.8%)
	4096	51.7%	(43.1%)
	8192	8.6%	(8.6%)
389000	mean = 53263	max = 174836
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(0.7%)
	512	98.8%	(4.4%)
	1024	94.4%	(11.3%)
	2048	83.1%	(32.1%)
	4096	51%	(41.4%)
	8192	9.6%	(9.6%)
390000	mean = 52668.4	max = 174548
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(0.9%)
	512	98.4%	(2.7%)
	1024	95.7%	(10.3%)
	2048	85.4%	(35.9%)
	4096	49.5%	(41.9%)
	8192	7.6%	(7.6%)
391000	mean = 55267.5	max = 177032
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(1%)
	512	98.4%	(3.2%)
	1024	95.2%	(11.3%)
	2048	83.9%	(29.4%)
	4096	54.5%	(45.6%)
	8192	8.9%	(8.9%)
392000	mean = 53367.7	max = 173272
	128	100%	(0.4%)
	256	99.6%	(0.9%)
	512	98.7%	(2.9%)
	1024	95.8%	(12%)
	2048	83.8%	(32.3%)
	4096	51.5%	(44.1%)
	8192	7.4%	(7.4%)
393000	mean = 54337.3	max = 166580
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.7%)
	512	98.8%	(2.7%)
	1024	96.1%	(13.4%)
	2048	82.7%	(29.9%)
	4096	52.8%	(42.4%)
	8192	10.4%	(10.4%)
394000	mean = 50802.3	max = 174988
	64	100%	(0.2%)
	128	99.8%	(0.9%)
	256	98.9%	(2%)
	512	96.9%	(4.7%)
	1024	92.2%	(14.2%)
	2048	78%	(30%)
	4096	48%	(38.8%)
	8192	9.2%	(9.2%)
395000	mean = 53101.7	max = 177124
	128	100%	(0.5%)
	256	99.5%	(1.2%)
	512	98.3%	(3.1%)
	1024	95.2%	(12.3%)
	2048	82.9%	(31.6%)
	4096	51.3%	(42.7%)
	8192	8.6%	(8.6%)
396000	mean = 53598.7	max = 175320
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(1.2%)
	512	98.3%	(3.3%)
	1024	95%	(11.9%)
	2048	83.1%	(31.4%)
	4096	51.7%	(42.2%)
	8192	9.5%	(9.5%)
397000	mean = 52743.1	max = 171416
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(0.7%)
	512	98.9%	(3.3%)
	1024	95.6%	(12.2%)
	2048	83.4%	(34.3%)
	4096	49.1%	(39.9%)
	8192	9.2%	(9.2%)
398000	mean = 55442.4	max = 166604
	128	100%	(0.4%)
	256	99.6%	(0.7%)
	512	98.9%	(3.1%)
	1024	95.8%	(10%)
	2048	85.8%	(33%)
	4096	52.8%	(42.3%)
	8192	10.5%	(10.5%)
399000	mean = 48862.9	max = 168376
	64	100%	(0.1%)
	128	99.9%	(1.1%)
	256	98.8%	(1.1%)
	512	97.7%	(3.8%)
	1024	93.9%	(16.1%)
	2048	77.8%	(32.4%)
	4096	45.4%	(37.5%)
	8192	7.9%	(7.9%)
400000	mean = 55234.9	max = 176784
	64	100%	(0.4%)
	128	99.6%	(0.6%)
	256	99%	(1.1%)
	512	97.9%	(3.7%)
	1024	94.2%	(10.6%)
	2048	83.6%	(30.5%)
	4096	53.1%	(42.2%)
	8192	10.9%	(10.9%)
401000	mean = 55175.5	max = 185448
	128	100%	(0.4%)
	256	99.6%	(0.7%)
	512	98.9%	(2.8%)
	1024	96.1%	(12.4%)
	2048	83.7%	(31.6%)
	4096	52.1%	(41.5%)
	8192	10.6%	(10.6%)
402000	mean = 53340.3	max = 172920
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(0.3%)
	512	98.8%	(3.8%)
	1024	95%	(12.1%)
	2048	82.9%	(33.7%)
	4096	49.2%	(39.2%)
	8192	10%	(10%)
403000	mean = 53712.9	max = 173864
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.7%)
	512	98.9%	(3.8%)
	1024	95.1%	(11.3%)
	2048	83.8%	(32.2%)
	4096	51.6%	(42.4%)
	8192	9.2%	(9.2%)
404000	mean = 53566.4	max = 173384
	128	100%	(0.2%)
	256	99.8%	(0.7%)
	512	99.1%	(3.2%)
	1024	95.9%	(12.1%)
	2048	83.8%	(32.8%)
	4096	51%	(41.7%)
	8192	9.3%	(9.3%)
405000	mean = 54879.9	max = 166588
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(1.1%)
	512	98.6%	(3.3%)
	1024	95.3%	(11.1%)
	2048	84.2%	(30.9%)
	4096	53.3%	(43.6%)
	8192	9.7%	(9.7%)
406000	mean = 54544.5	max = 177084
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.2%)
	256	99.5%	(0.8%)
	512	98.7%	(3.2%)
	1024	95.5%	(10.3%)
	2048	85.2%	(32.1%)
	4096	53.1%	(44.6%)
	8192	8.5%	(8.5%)
407000	mean = 55923.1	max = 174352
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1%)
	512	98.7%	(3.3%)
	1024	95.4%	(9.8%)
	2048	85.6%	(31.1%)
	4096	54.5%	(44.4%)
	8192	10.1%	(10.1%)
408000	mean = 54602.7	max = 176468
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.4%)
	512	99.4%	(4%)
	1024	95.4%	(11.6%)
	2048	83.8%	(29.8%)
	4096	54%	(44.5%)
	8192	9.5%	(9.5%)
409000	mean = 56183.5	max = 174300
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.6%)
	512	98.9%	(2.9%)
	1024	96%	(10.8%)
	2048	85.2%	(29.7%)
	4096	55.5%	(44.7%)
	8192	10.8%	(10.8%)
410000	mean = 55091.2	max = 173876
	128	100%	(0.7%)
	256	99.3%	(1.1%)
	512	98.2%	(3.6%)
	1024	94.6%	(11.3%)
	2048	83.3%	(29%)
	4096	54.3%	(43.9%)
	8192	10.4%	(10.4%)
411000	mean = 54111.6	max = 175504
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(1%)
	512	98.5%	(3.8%)
	1024	94.7%	(9.8%)
	2048	84.9%	(33.5%)
	4096	51.4%	(41.1%)
	8192	10.3%	(10.3%)
412000	mean = 54330.8	max = 177260
	64	100%	(0.4%)
	128	99.6%	(1%)
	256	98.6%	(0.5%)
	512	98.1%	(2.9%)
	1024	95.2%	(10.1%)
	2048	85.1%	(32.7%)
	4096	52.4%	(42.5%)
	8192	9.9%	(9.9%)
413000	mean = 55391.5	max = 168996
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.5%)
	256	99.3%	(0.6%)
	512	98.7%	(4%)
	1024	94.7%	(11.4%)
	2048	83.3%	(27.8%)
	4096	55.5%	(46.2%)
	8192	9.3%	(9.3%)
414000	mean = 56573.3	max = 174584
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.2%)
	256	99.4%	(1%)
	512	98.4%	(2.8%)
	1024	95.6%	(10.9%)
	2048	84.7%	(29.2%)
	4096	55.5%	(44.1%)
	8192	11.4%	(11.4%)
415000	mean = 52864.9	max = 176044
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.1%)
	256	99.7%	(0.9%)
	512	98.8%	(3.5%)
	1024	95.3%	(12.4%)
	2048	82.9%	(32.9%)
	4096	50%	(40.9%)
	8192	9.1%	(9.1%)
416000	mean = 55497.3	max = 229456
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(1.2%)
	512	98.4%	(3%)
	1024	95.4%	(10.6%)
	2048	84.8%	(30.5%)
	4096	54.3%	(43.5%)
	8192	10.8%	(10.7%)
	16384	0.1%	(0.1%)
417000	mean = 54058.5	max = 169016
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.1%)
	512	98.4%	(3.8%)
	1024	94.6%	(13.6%)
	2048	81%	(30.5%)
	4096	50.5%	(39%)
	8192	11.5%	(11.5%)
418000	mean = 55430.3	max = 173248
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.9%)
	512	98.7%	(2.3%)
	1024	96.4%	(11.5%)
	2048	84.9%	(31.7%)
	4096	53.2%	(42.4%)
	8192	10.8%	(10.8%)
419000	mean = 54542	max = 171968
	128	100%	(0.3%)
	256	99.7%	(0.7%)
	512	99%	(3.9%)
	1024	95.1%	(11.9%)
	2048	83.2%	(31.5%)
	4096	51.7%	(41.4%)
	8192	10.3%	(10.3%)
420000	mean = 54813.2	max = 176472
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.5%)
	256	99.3%	(0.6%)
	512	98.7%	(3.7%)
	1024	95%	(11.3%)
	2048	83.7%	(30.3%)
	4096	53.4%	(43.5%)
	8192	9.9%	(9.9%)
421000	mean = 54729.2	max = 166464
	128	100%	(0.8%)
	256	99.2%	(0.6%)
	512	98.6%	(3.6%)
	1024	95%	(11.3%)
	2048	83.7%	(29.1%)
	4096	54.6%	(44.4%)
	8192	10.2%	(10.2%)
422000	mean = 56030.6	max = 176768
	128	100%	(0.2%)
	256	99.8%	(0.8%)
	512	99%	(3.3%)
	1024	95.7%	(11.4%)
	2048	84.3%	(31.6%)
	4096	52.7%	(40.7%)
	8192	12%	(12%)
423000	mean = 54972.8	max = 176412
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.6%)
	512	99.1%	(4.1%)
	1024	95%	(13.1%)
	2048	81.9%	(28.7%)
	4096	53.2%	(42.7%)
	8192	10.5%	(10.5%)
424000	mean = 54667.4	max = 177360
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.4%)
	512	98.9%	(2.3%)
	1024	96.6%	(13.8%)
	2048	82.8%	(30%)
	4096	52.8%	(43%)
	8192	9.8%	(9.8%)
425000	mean = 47707	max = 164480
	32	100%	(0.2%)
	64	99.8%	(0.2%)
	128	99.6%	(0.9%)
	256	98.7%	(1.5%)
	512	97.2%	(5.2%)
	1024	92%	(15.9%)
	2048	76.1%	(32.2%)
	4096	43.9%	(36.3%)
	8192	7.6%	(7.6%)
426000	mean = 41046.6	max = 155684
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(1.9%)
	512	97.4%	(8.3%)
	1024	89.1%	(18.2%)
	2048	70.9%	(35.7%)
	4096	35.2%	(30.5%)
	8192	4.7%	(4.7%)
427000	mean = 53887.3	max = 172596
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.5%)
	256	99.1%	(0.9%)
	512	98.2%	(2.5%)
	1024	95.7%	(12.9%)
	2048	82.8%	(30.4%)
	4096	52.4%	(43.5%)
	8192	8.9%	(8.9%)
428000	mean = 54647.9	max = 166684
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(1.1%)
	512	98%	(2.9%)
	1024	95.1%	(10.3%)
	2048	84.8%	(31.4%)
	4096	53.4%	(44.5%)
	8192	8.9%	(8.9%)
429000	mean = 54512.2	max = 174416
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(1.2%)
	512	98.2%	(2.8%)
	1024	95.4%	(11.9%)
	2048	83.5%	(31.2%)
	4096	52.3%	(41.8%)
	8192	10.5%	(10.5%)
430000	mean = 57045	max = 187628
	128	100%	(0.4%)
	256	99.6%	(0.9%)
	512	98.7%	(3.8%)
	1024	94.9%	(10%)
	2048	84.9%	(28.3%)
	4096	56.6%	(45.1%)
	8192	11.5%	(11.5%)
431000	mean = 57063.7	max = 184100
	64	100%	(0.2%)
	256	99.8%	(0.8%)
	512	99%	(3.3%)
	1024	95.7%	(12.4%)
	2048	83.3%	(28.2%)
	4096	55.1%	(42.1%)
	8192	13%	(13%)
432000	mean = 57072.3	max = 175564
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.3%)
	512	99.3%	(3.9%)
	1024	95.4%	(10.7%)
	2048	84.7%	(28.6%)
	4096	56.1%	(44.4%)
	8192	11.7%	(11.7%)
433000	mean = 55784.6	max = 176680
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.4%)
	256	99.4%	(0.9%)
	512	98.5%	(3%)
	1024	95.5%	(10.7%)
	2048	84.8%	(31.1%)
	4096	53.7%	(42.9%)
	8192	10.8%	(10.8%)
434000	mean = 54618.7	max = 167156
	128	100%	(0.3%)
	256	99.7%	(0.7%)
	512	99%	(3.1%)
	1024	95.9%	(12.7%)
	2048	83.2%	(30.8%)
	4096	52.4%	(40.7%)
	8192	11.7%	(11.7%)
435000	mean = 54265.2	max = 174192
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(1.1%)
	512	98.2%	(3.4%)
	1024	94.8%	(11.3%)
	2048	83.5%	(31.3%)
	4096	52.2%	(41.3%)
	8192	10.9%	(10.9%)
436000	mean = 54058.6	max = 176276
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.4%)
	512	98.9%	(3%)
	1024	95.9%	(12.7%)
	2048	83.2%	(31.2%)
	4096	52%	(42.2%)
	8192	9.8%	(9.8%)
437000	mean = 57046.5	max = 234804
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(0.3%)
	512	99.4%	(3%)
	1024	96.4%	(11.7%)
	2048	84.7%	(29.1%)
	4096	55.6%	(44.6%)
	8192	11%	(10.9%)
	16384	0.1%	(0.1%)
438000	mean = 55947.1	max = 177148
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.3%)
	512	99.2%	(3.8%)
	1024	95.4%	(11.4%)
	2048	84%	(29%)
	4096	55%	(44.3%)
	8192	10.7%	(10.7%)
439000	mean = 50640.9	max = 173420
	32	100%	(0.2%)
	64	99.8%	(0.1%)
	128	99.7%	(0.6%)
	256	99.1%	(1.3%)
	512	97.8%	(4.8%)
	1024	93%	(13.1%)
	2048	79.9%	(31.3%)
	4096	48.6%	(40.3%)
	8192	8.3%	(8.3%)
440000	mean = 54031.8	max = 172708
	128	100%	(0.3%)
	256	99.7%	(0.7%)
	512	99%	(3.7%)
	1024	95.3%	(12.4%)
	2048	82.9%	(30.1%)
	4096	52.8%	(42%)
	8192	10.8%	(10.8%)
441000	mean = 53806	max = 177540
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(0.9%)
	512	98.7%	(4.2%)
	1024	94.5%	(10.9%)
	2048	83.6%	(32.2%)
	4096	51.4%	(41.9%)
	8192	9.5%	(9.5%)
442000	mean = 55232.2	max = 167904
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.7%)
	512	98.7%	(3.1%)
	1024	95.6%	(11.3%)
	2048	84.3%	(31.6%)
	4096	52.7%	(41.3%)
	8192	11.4%	(11.4%)
443000	mean = 57359	max = 181184
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1%)
	512	98.5%	(3.5%)
	1024	95%	(10.6%)
	2048	84.4%	(29.8%)
	4096	54.6%	(41.1%)
	8192	13.5%	(13.5%)
444000	mean = 55404.5	max = 167088
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.8%)
	512	98.5%	(3.2%)
	1024	95.3%	(10.8%)
	2048	84.5%	(31.6%)
	4096	52.9%	(41.9%)
	8192	11%	(11%)
445000	mean = 53302.5	max = 270084
	128	100%	(0.2%)
	256	99.8%	(0.6%)
	512	99.2%	(4.5%)
	1024	94.7%	(12.2%)
	2048	82.5%	(30.7%)
	4096	51.8%	(41.8%)
	8192	10%	(9.9%)
	16384	0.1%	(0.1%)
446000	mean = 56167	max = 174704
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.6%)
	256	99%	(0.9%)
	512	98.1%	(2.8%)
	1024	95.3%	(12%)
	2048	83.3%	(29.6%)
	4096	53.7%	(41.4%)
	8192	12.3%	(12.3%)
447000	mean = 56976	max = 173352
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.1%)
	512	98.4%	(2.6%)
	1024	95.8%	(9.8%)
	2048	86%	(31.3%)
	4096	54.7%	(41.6%)
	8192	13.1%	(13.1%)
448000	mean = 55521.6	max = 234380
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(0.9%)
	512	98.3%	(2.9%)
	1024	95.4%	(11.6%)
	2048	83.8%	(29.7%)
	4096	54.1%	(41.9%)
	8192	12.2%	(12.1%)
	16384	0.1%	(0.1%)
449000	mean = 55187.9	max = 175712
	64	100%	(0.1%)
	128	99.9%	(1.2%)
	256	98.7%	(0.3%)
	512	98.4%	(3.8%)
	1024	94.6%	(10.7%)
	2048	83.9%	(30.2%)
	4096	53.7%	(42.7%)
	8192	11%	(11%)
450000	mean = 56152.8	max = 187348
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.1%)
	256	99.5%	(0.5%)
	512	99%	(5.1%)
	1024	93.9%	(10.3%)
	2048	83.6%	(28.2%)
	4096	55.4%	(44.8%)
	8192	10.6%	(10.6%)
451000	mean = 55157.7	max = 175340
	128	100%	(0.3%)
	256	99.7%	(1.3%)
	512	98.4%	(3.3%)
	1024	95.1%	(11.4%)
	2048	83.7%	(29.6%)
	4096	54.1%	(43%)
	8192	11.1%	(11.1%)
452000	mean = 58376.9	max = 177288
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.6%)
	512	98.7%	(3.3%)
	1024	95.4%	(11.8%)
	2048	83.6%	(25.6%)
	4096	58%	(45%)
	8192	13%	(13%)
453000	mean = 57550.2	max = 172808
	128	100%	(0.3%)
	256	99.7%	(0.9%)
	512	98.8%	(3.1%)
	1024	95.7%	(10.4%)
	2048	85.3%	(29.3%)
	4096	56%	(43.3%)
	8192	12.7%	(12.7%)
454000	mean = 53815.2	max = 177152
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(1%)
	512	98.1%	(4.3%)
	1024	93.8%	(11.7%)
	2048	82.1%	(30%)
	4096	52.1%	(40.9%)
	8192	11.2%	(11.2%)
455000	mean = 55031.8	max = 177092
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.7%)
	512	98.8%	(3.5%)
	1024	95.3%	(11.2%)
	2048	84.1%	(31%)
	4096	53.1%	(42.4%)
	8192	10.7%	(10.7%)
456000	mean = 58531.4	max = 222228
	32	100%	(0.2%)
	64	99.8%	(0.1%)
	128	99.7%	(0.2%)
	256	99.5%	(1.2%)
	512	98.3%	(3.7%)
	1024	94.6%	(10.3%)
	2048	84.3%	(29.3%)
	4096	55%	(39.8%)
	8192	15.2%	(15.1%)
	16384	0.1%	(0.1%)
457000	mean = 57166.8	max = 174108
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(0.5%)
	512	98.7%	(3.4%)
	1024	95.3%	(10.6%)
	2048	84.7%	(28.6%)
	4096	56.1%	(43.4%)
	8192	12.7%	(12.7%)
458000	mean = 41595.3	max = 176576
	32	100%	(0.3%)
	64	99.7%	(0.2%)
	128	99.5%	(0.7%)
	256	98.8%	(2.6%)
	512	96.2%	(7.5%)
	1024	88.7%	(19.6%)
	2048	69.1%	(31.4%)
	4096	37.7%	(32.4%)
	8192	5.3%	(5.3%)
459000	mean = 55290.8	max = 244500
	64	100%	(0.3%)
	128	99.7%	(0.1%)
	256	99.6%	(0.4%)
	512	99.2%	(3.9%)
	1024	95.3%	(14.7%)
	2048	80.6%	(29.5%)
	4096	51.1%	(38%)
	8192	13.1%	(13%)
	16384	0.1%	(0.1%)
460000	mean = 55262.4	max = 177084
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.8%)
	512	98.6%	(4.1%)
	1024	94.5%	(12.5%)
	2048	82%	(27.5%)
	4096	54.5%	(43.4%)
	8192	11.1%	(11.1%)
461000	mean = 56888.2	max = 181412
	128	100%	(0.4%)
	256	99.6%	(0.7%)
	512	98.9%	(2.9%)
	1024	96%	(10.7%)
