<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 4004907962
	128	99.8%	(0.2%)
	256	99.6%	(2.6%)
	512	97%	(8.3%)
	1024	88.7%	(20%)
	2048	68.7%	(47.6%)
	4096	21.1%	(21.1%)
593000	mean = 30092.8	max = 79760
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.6%)
	512	96.8%	(9.4%)
	1024	87.4%	(21.1%)
	2048	66.3%	(46.2%)
	4096	20.1%	(20.1%)
594000	mean = 30994.6	max = 74600
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3.2%)
	512	96.4%	(8%)
	1024	88.4%	(18.4%)
	2048	70%	(49.1%)
	4096	20.9%	(20.9%)
595000	mean = 29489.3	max = 72508
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(2.8%)
	512	96.5%	(8.9%)
	1024	87.6%	(23.6%)
	2048	64%	(45.4%)
	4096	18.6%	(18.6%)
596000	mean = 30031.1	max = 80196
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3%)
	512	96.3%	(8.3%)
	1024	88%	(22.5%)
	2048	65.5%	(45.7%)
	4096	19.8%	(19.8%)
597000	mean = 30289.1	max = 74440
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(3.2%)
	512	96.1%	(8.2%)
	1024	87.9%	(21.4%)
	2048	66.5%	(45.6%)
	4096	20.9%	(20.9%)
598000	mean = 31112	max = 76536
	128	100%	(0.1%)
	256	99.9%	(2.8%)
	512	97.1%	(8.8%)
	1024	88.3%	(22%)
	2048	66.3%	(43.3%)
	4096	23%	(23%)
599000	mean = 30545.1	max = 76616
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(3.8%)
	512	95.9%	(8.6%)
	1024	87.3%	(20.2%)
	2048	67.1%	(46.2%)
	4096	20.9%	(20.9%)
600000	mean = 31214.7	max = 76924
	128	100%	(0.3%)
	256	99.7%	(3.1%)
	512	96.6%	(8.1%)
	1024	88.5%	(18.8%)
	2048	69.7%	(48.6%)
	4096	21.1%	(21.1%)
601000	mean = 31630.8	max = 79816
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.8%)
	512	96.7%	(7.7%)
	1024	89%	(18.2%)
	2048	70.8%	(49%)
	4096	21.8%	(21.8%)
602000	mean = 30404.4	max = 75532
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(2.8%)
	512	96.5%	(8.3%)
	1024	88.2%	(22.2%)
	2048	66%	(45.4%)
	4096	20.6%	(20.6%)
603000	mean = 29957.8	max = 76508
	128	100%	(0.3%)
	256	99.7%	(2.9%)
	512	96.8%	(8.9%)
	1024	87.9%	(21.2%)
	2048	66.7%	(47.3%)
	4096	19.4%	(19.4%)
604000	mean = 30332.4	max = 77160
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.7%)
	512	96.7%	(8.4%)
	1024	88.3%	(22.1%)
	2048	66.2%	(46%)
	4096	20.2%	(20.2%)
605000	mean = 30624.9	max = 79748
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.6%)
	512	95.8%	(9.3%)
	1024	86.5%	(19.8%)
	2048	66.7%	(44.6%)
	4096	22.1%	(22.1%)
606000	mean = 31461.3	max = 79764
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(2.5%)
	512	97.1%	(8.9%)
	1024	88.2%	(19.3%)
	2048	68.9%	(46.3%)
	4096	22.6%	(22.6%)
607000	mean = 32083.4	max = 80264
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(4%)
	512	95.8%	(8.1%)
	1024	87.7%	(19.4%)
	2048	68.3%	(42.6%)
	4096	25.7%	(25.7%)
608000	mean = 31129	max = 80360
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(2.1%)
	512	97.2%	(8.6%)
	1024	88.6%	(19.7%)
	2048	68.9%	(47.7%)
	4096	21.2%	(21.2%)
609000	mean = 31027.6	max = 77188
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(2.3%)
	512	97.4%	(7.7%)
	1024	89.7%	(21%)
	2048	68.7%	(47.4%)
	4096	21.3%	(21.3%)
610000	mean = 30639.9	max = 76836
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(3.4%)
	512	95.7%	(8.1%)
	1024	87.6%	(21.4%)
	2048	66.2%	(44.9%)
	4096	21.3%	(21.3%)
611000	mean = 31280	max = 77084
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2%)
	512	97.4%	(8.4%)
	1024	89%	(19.7%)
	2048	69.3%	(47.9%)
	4096	21.4%	(21.4%)
612000	mean = 32065.8	max = 80024
	128	100%	(0.1%)
	256	99.9%	(2.2%)
	512	97.7%	(9.7%)
	1024	88%	(18.8%)
	2048	69.2%	(45.2%)
	4096	24%	(24%)
613000	mean = 30215.2	max = 78492
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.6%)
	512	96%	(8.5%)
	1024	87.5%	(20.5%)
	2048	67%	(47.8%)
	4096	19.2%	(19.2%)
614000	mean = 30659.4	max = 80248
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3%)
	512	96.5%	(8.9%)
	1024	87.6%	(19.8%)
	2048	67.8%	(46.4%)
	4096	21.4%	(21.4%)
615000	mean = 31041.7	max = 74796
	64	100%	(0.1%)
	256	99.9%	(2.1%)
	512	97.8%	(8.7%)
	1024	89.1%	(22%)
	2048	67.1%	(45.4%)
	4096	21.7%	(21.7%)
616000	mean = 31719.7	max = 76292
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3%)
	512	96.6%	(7.8%)
	1024	88.8%	(18.2%)
	2048	70.6%	(48.3%)
	4096	22.3%	(22.3%)
617000	mean = 31235.8	max = 76140
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(2.7%)
	512	96.5%	(8.4%)
	1024	88.1%	(20.3%)
	2048	67.8%	(45.2%)
	4096	22.6%	(22.6%)
618000	mean = 31244	max = 76456
	128	100%	(0.3%)
	256	99.7%	(3.1%)
	512	96.6%	(7.3%)
	1024	89.3%	(20.2%)
	2048	69.1%	(47.7%)
	4096	21.4%	(21.4%)
619000	mean = 29704	max = 77152
	128	100%	(0.5%)
	256	99.5%	(3.9%)
	512	95.6%	(9.2%)
	1024	86.4%	(21%)
	2048	65.4%	(45.9%)
	4096	19.5%	(19.5%)
620000	mean = 30967.7	max = 77736
	128	100%	(0.4%)
	256	99.6%	(3.1%)
	512	96.5%	(7.7%)
	1024	88.8%	(20.7%)
	2048	68.1%	(46.9%)
	4096	21.2%	(21.2%)
621000	mean = 31280.6	max = 79996
	128	100%	(0.2%)
	256	99.8%	(3%)
	512	96.8%	(8.7%)
	1024	88.1%	(19.5%)
	2048	68.6%	(46.1%)
	4096	22.5%	(22.5%)
622000	mean = 31221.1	max = 78656
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3.5%)
	512	95.8%	(8.2%)
	1024	87.6%	(18.3%)
	2048	69.3%	(46.6%)
	4096	22.7%	(22.7%)
623000	mean = 30905.8	max = 76568
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.6%)
	512	95.8%	(7.9%)
	1024	87.9%	(20.8%)
	2048	67.1%	(45%)
	4096	22.1%	(22.1%)
624000	mean = 31038.5	max = 75788
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.5%)
	512	95.9%	(8.1%)
	1024	87.8%	(20.1%)
	2048	67.7%	(45.8%)
	4096	21.9%	(21.9%)
625000	mean = 31094.8	max = 79104
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.9%)
	512	96.8%	(7.6%)
	1024	89.2%	(21%)
	2048	68.2%	(46.4%)
	4096	21.8%	(21.8%)
626000	mean = 31174.3	max = 80316
	128	100%	(0.7%)
	256	99.3%	(2.8%)
	512	96.5%	(9.2%)
	1024	87.3%	(17.8%)
	2048	69.5%	(48.6%)
	4096	20.9%	(20.9%)
627000	mean = 30211.3	max = 76640
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.4%)
	512	97.3%	(10%)
	1024	87.3%	(21.5%)
	2048	65.8%	(45.8%)
	4096	20%	(20%)
628000	mean = 31136.1	max = 79996
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3%)
	512	96.7%	(8.3%)
	1024	88.4%	(21.2%)
	2048	67.2%	(45.4%)
	4096	21.8%	(21.8%)
629000	mean = 31095.6	max = 76180
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.2%)
	512	96.3%	(8.5%)
	1024	87.8%	(19.7%)
	2048	68.1%	(46.2%)
	4096	21.9%	(21.9%)
630000	mean = 30475.6	max = 76744
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.4%)
	512	96%	(8.3%)
	1024	87.7%	(21.6%)
	2048	66.1%	(44.4%)
	4096	21.7%	(21.7%)
631000	mean = 30716.6	max = 79972
	64	100%	(0.3%)
	128	99.7%	(0.7%)
	256	99%	(2.8%)
	512	96.2%	(7.8%)
	1024	88.4%	(22.6%)
	2048	65.8%	(44.1%)
	4096	21.7%	(21.7%)
632000	mean = 31731.4	max = 78384
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.8%)
	512	96.8%	(7.6%)
	1024	89.2%	(20.4%)
	2048	68.8%	(45.8%)
	4096	23%	(23%)
633000	mean = 31759.7	max = 74848
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.3%)
	512	96.1%	(8.4%)
	1024	87.7%	(19.9%)
	2048	67.8%	(43.5%)
	4096	24.3%	(24.3%)
634000	mean = 31863.9	max = 80572
	128	100%	(0.3%)
	256	99.7%	(3.1%)
	512	96.6%	(7.5%)
	1024	89.1%	(20.5%)
	2048	68.6%	(45.4%)
	4096	23.2%	(23.2%)
635000	mean = 30907.6	max = 78380
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3%)
	512	96.6%	(8.8%)
	1024	87.8%	(20.7%)
	2048	67.1%	(45.5%)
	4096	21.6%	(21.6%)
636000	mean = 31032	max = 79880
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.2%)
	256	99.6%	(2.9%)
	512	96.7%	(8.3%)
	1024	88.4%	(20.1%)
	2048	68.3%	(46.8%)
	4096	21.5%	(21.5%)
637000	mean = 31220.2	max = 76404
	128	100%	(0.2%)
	256	99.8%	(3.4%)
	512	96.4%	(7.1%)
	1024	89.3%	(20.1%)
	2048	69.2%	(46.8%)
	4096	22.4%	(22.4%)
638000	mean = 31469.8	max = 74912
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.4%)
	512	96.1%	(9%)
	1024	87.1%	(18.8%)
	2048	68.3%	(44.7%)
	4096	23.6%	(23.6%)
639000	mean = 31217.6	max = 80712
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.7%)
	512	95.7%	(8.5%)
	1024	87.2%	(19.6%)
	2048	67.6%	(44.8%)
	4096	22.8%	(22.8%)
640000	mean = 30384.9	max = 78580
	128	100%	(0.7%)
	256	99.3%	(2.7%)
	512	96.6%	(8.6%)
	1024	88%	(20.1%)
	2048	67.9%	(48.6%)
	4096	19.3%	(19.3%)
641000	mean = 30779.9	max = 80048
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.5%)
	512	95.9%	(8.3%)
	1024	87.6%	(20.1%)
	2048	67.5%	(46.4%)
	4096	21.1%	(21.1%)
642000	mean = 31125.9	max = 80468
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.1%)
	512	97.5%	(9.3%)
	1024	88.2%	(21.3%)
	2048	66.9%	(44.7%)
	4096	22.2%	(22.2%)
643000	mean = 31338.3	max = 78664
	128	100%	(0.5%)
	256	99.5%	(3.1%)
	512	96.4%	(7.6%)
	1024	88.8%	(20.9%)
	2048	67.9%	(45.5%)
	4096	22.4%	(22.4%)
644000	mean = 30089.1	max = 76820
	128	100%	(0.5%)
	256	99.5%	(3.6%)
	512	95.9%	(8.8%)
	1024	87.1%	(22.8%)
	2048	64.3%	(43.7%)
	4096	20.6%	(20.6%)
645000	mean = 31149.1	max = 76456
	128	100%	(0.8%)
	256	99.2%	(3.9%)
	512	95.3%	(7.9%)
	1024	87.4%	(19.8%)
	2048	67.6%	(45.5%)
	4096	22.1%	(22.1%)
646000	mean = 30658.8	max = 78676
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.9%)
	512	95.7%	(8.1%)
	1024	87.6%	(20.2%)
	2048	67.4%	(46.4%)
	4096	21%	(21%)
647000	mean = 30772	max = 75132
	128	100%	(0.3%)
	256	99.7%	(3.3%)
	512	96.4%	(7.9%)
	1024	88.5%	(20.8%)
	2048	67.7%	(47.3%)
	4096	20.4%	(20.4%)
648000	mean = 31103.6	max = 77764
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.1%)
	512	96.5%	(7.8%)
	1024	88.7%	(20%)
	2048	68.7%	(47%)
	4096	21.7%	(21.7%)
649000	mean = 30904.7	max = 79208
	128	100%	(0.4%)
	256	99.6%	(3.2%)
	512	96.4%	(8.8%)
	1024	87.6%	(18.7%)
	2048	68.9%	(48.3%)
	4096	20.6%	(20.6%)
650000	mean = 30842.2	max = 77504
	64	100%	(0.4%)
	128	99.6%	(0.3%)
	256	99.3%	(2.5%)
	512	96.8%	(6.3%)
	1024	90.5%	(23.4%)
	2048	67.1%	(46.2%)
	4096	20.9%	(20.9%)
651000	mean = 31065.4	max = 80836
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3.1%)
	512	96.2%	(9%)
	1024	87.2%	(18.9%)
	2048	68.3%	(46.6%)
	4096	21.7%	(21.7%)
652000	mean = 31833.3	max = 78152
	128	100%	(0.2%)
	256	99.8%	(2%)
	512	97.8%	(8.2%)
	1024	89.6%	(19.6%)
	2048	70%	(48%)
	4096	22%	(22%)
653000	mean = 30706.4	max = 79444
	128	100%	(0.5%)
	256	99.5%	(2.3%)
	512	97.2%	(9.7%)
	1024	87.5%	(20.9%)
	2048	66.6%	(44.8%)
	4096	21.8%	(21.8%)
654000	mean = 31618.6	max = 80184
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.7%)
	512	96.9%	(7.2%)
	1024	89.7%	(20.1%)
	2048	69.6%	(47%)
	4096	22.6%	(22.6%)
655000	mean = 32327.4	max = 79340
	128	100%	(0.1%)
	256	99.9%	(2.6%)
	512	97.3%	(8.8%)
	1024	88.5%	(19.7%)
	2048	68.8%	(43.2%)
	4096	25.6%	(25.6%)
656000	mean = 30939	max = 77392
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.5%)
	512	97.2%	(9.4%)
	1024	87.8%	(20.3%)
	2048	67.5%	(45.3%)
	4096	22.2%	(22.2%)
657000	mean = 31098.7	max = 76464
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.4%)
	512	97.2%	(7.3%)
	1024	89.9%	(21.2%)
	2048	68.7%	(48.1%)
	4096	20.6%	(20.6%)
658000	mean = 31054.4	max = 78940
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(2.6%)
	512	96.7%	(8.1%)
	1024	88.6%	(19.2%)
	2048	69.4%	(49%)
	4096	20.4%	(20.4%)
659000	mean = 31409.1	max = 76568
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3%)
	512	96.3%	(8.2%)
	1024	88.1%	(20.2%)
	2048	67.9%	(44.9%)
	4096	23%	(23%)
660000	mean = 31506.2	max = 80916
	64	100%	(0.4%)
	128	99.6%	(0.7%)
	256	98.9%	(2.6%)
	512	96.3%	(7.8%)
	1024	88.5%	(20.8%)
	2048	67.7%	(45.1%)
	4096	22.6%	(22.6%)
661000	mean = 30404.2	max = 80204
	128	100%	(0.9%)
	256	99.1%	(2.9%)
	512	96.2%	(9.4%)
	1024	86.8%	(18.7%)
	2048	68.1%	(47.2%)
	4096	20.9%	(20.9%)
662000	mean = 31986.5	max = 80480
	128	100%	(0.2%)
	256	99.8%	(2.9%)
	512	96.9%	(8.5%)
	1024	88.4%	(18%)
	2048	70.4%	(46.2%)
	4096	24.2%	(24.2%)
663000	mean = 31684.1	max = 108428
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3.1%)
	512	96.2%	(7.4%)
	1024	88.8%	(18.8%)
	2048	70%	(47.7%)
	4096	22.3%	(22.2%)
	8192	0.1%	(0.1%)
664000	mean = 31935.3	max = 80096
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.2%)
	512	97.4%	(8.5%)
	1024	88.9%	(19.4%)
	2048	69.5%	(45.8%)
	4096	23.7%	(23.7%)
665000	mean = 31714.5	max = 79876
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.8%)
	512	95.8%	(6.3%)
	1024	89.5%	(21%)
	2048	68.5%	(45%)
	4096	23.5%	(23.5%)
666000	mean = 31181	max = 80220
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.8%)
	512	96.7%	(7.7%)
	1024	89%	(21%)
	2048	68%	(46.8%)
	4096	21.2%	(21.2%)
667000	mean = 31410.5	max = 77312
	128	100%	(0.5%)
	256	99.5%	(3.4%)
	512	96.1%	(8.4%)
	1024	87.7%	(20.2%)
	2048	67.5%	(44.9%)
	4096	22.6%	(22.6%)
668000	mean = 31847.4	max = 77932
	128	100%	(0.4%)
	256	99.6%	(2.5%)
	512	97.1%	(8%)
	1024	89.1%	(19.5%)
	2048	69.6%	(46.2%)
	4096	23.4%	(23.4%)
669000	mean = 30757.7	max = 78796
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.7%)
	512	96%	(9.6%)
	1024	86.4%	(20.2%)
	2048	66.2%	(44.7%)
	4096	21.5%	(21.5%)
670000	mean = 31790.3	max = 76080
	128	100%	(0.5%)
	256	99.5%	(2.6%)
	512	96.9%	(8.3%)
	1024	88.6%	(18.8%)
	2048	69.8%	(47.2%)
	4096	22.6%	(22.6%)
671000	mean = 31542	max = 79856
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(3.3%)
	512	96.5%	(8.2%)
	1024	88.3%	(21.3%)
	2048	67%	(43.4%)
	4096	23.6%	(23.6%)
672000	mean = 32184.4	max = 76652
	128	100%	(0.5%)
	256	99.5%	(3.5%)
	512	96%	(7.7%)
	1024	88.3%	(19.6%)
	2048	68.7%	(43.8%)
	4096	24.9%	(24.9%)
673000	mean = 30818.7	max = 75624
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.9%)
	512	96.9%	(8.1%)
	1024	88.8%	(21.9%)
	2048	66.9%	(44.8%)
	4096	22.1%	(22.1%)
674000	mean = 31115.7	max = 79068
	128	100%	(0.5%)
	256	99.5%	(2.7%)
	512	96.8%	(9.4%)
	1024	87.4%	(19.5%)
	2048	67.9%	(45.2%)
	4096	22.7%	(22.7%)
675000	mean = 32100.4	max = 79676
	128	100%	(0.4%)
	256	99.6%	(3.9%)
	512	95.7%	(8.3%)
	1024	87.4%	(19.7%)
	2048	67.7%	(42.2%)
	4096	25.5%	(25.5%)
676000	mean = 31641.3	max = 78172
	128	100%	(0.1%)
	256	99.9%	(2.9%)
	512	97%	(7.3%)
	1024	89.7%	(22.1%)
	2048	67.6%	(44.4%)
	4096	23.2%	(23.2%)
677000	mean = 31774	max = 78776
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.5%)
	512	97.2%	(8.1%)
	1024	89.1%	(21.4%)
	2048	67.7%	(43.5%)
	4096	24.2%	(24.2%)
678000	mean = 31503.6	max = 78060
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.3%)
	512	96.2%	(7.7%)
	1024	88.5%	(19.9%)
	2048	68.6%	(45.5%)
	4096	23.1%	(23.1%)
679000	mean = 31750.9	max = 78792
	128	100%	(0.5%)
	256	99.5%	(2.4%)
	512	97.1%	(8.8%)
	1024	88.3%	(20.8%)
	2048	67.5%	(43.7%)
	4096	23.8%	(23.8%)
680000	mean = 31450.6	max = 78348
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(4.3%)
	512	95.3%	(7.9%)
	1024	87.4%	(18.7%)
	2048	68.7%	(45.3%)
	4096	23.4%	(23.4%)
681000	mean = 31614.2	max = 76516
	128	100%	(0.2%)
	256	99.8%	(2.5%)
	512	97.3%	(7.2%)
	1024	90.1%	(22.1%)
	2048	68%	(46%)
	4096	22%	(22%)
682000	mean = 30739.4	max = 76844
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3%)
	512	96.6%	(9.1%)
	1024	87.5%	(20.5%)
	2048	67%	(46%)
	4096	21%	(21%)
683000	mean = 32822.9	max = 79684
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.3%)
	512	96.3%	(6.4%)
	1024	89.9%	(19.5%)
	2048	70.4%	(44.9%)
	4096	25.5%	(25.5%)
684000	mean = 32232.9	max = 76228
	128	100%	(0.4%)
	256	99.6%	(2.3%)
	512	97.3%	(7.1%)
	1024	90.2%	(19.6%)
	2048	70.6%	(47.6%)
	4096	23%	(23%)
685000	mean = 31368.8	max = 78584
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.6%)
	512	96.8%	(9.1%)
	1024	87.7%	(19.3%)
	2048	68.4%	(45.8%)
	4096	22.6%	(22.6%)
686000	mean = 31771.2	max = 78584
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.9%)
	512	96.8%	(7.5%)
	1024	89.3%	(19.1%)
	2048	70.2%	(48.1%)
	4096	22.1%	(22.1%)
687000	mean = 31133.3	max = 78800
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3.5%)
	512	96.1%	(8.9%)
	1024	87.2%	(21.3%)
	2048	65.9%	(43%)
	4096	22.9%	(22.9%)
688000	mean = 30984.4	max = 78000
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3%)
	512	96.5%	(9%)
	1024	87.5%	(19%)
	2048	68.5%	(47%)
	4096	21.5%	(21.5%)
689000	mean = 31724.8	max = 80148
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(3.4%)
	512	96.3%	(8%)
	1024	88.3%	(19.4%)
	2048	68.9%	(45.9%)
	4096	23%	(23%)
690000	mean = 31339.1	max = 78620
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3.1%)
	512	96.2%	(9.5%)
	1024	86.7%	(18.6%)
	2048	68.1%	(44.9%)
	4096	23.2%	(23.2%)
691000	mean = 31401.4	max = 79600
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.8%)
	512	96.7%	(8.6%)
	1024	88.1%	(18.4%)
	2048	69.7%	(47.4%)
	4096	22.3%	(22.3%)
692000	mean = 32126.4	max = 79112
	64	100%	(0.4%)
	128	99.6%	(0.5%)
	256	99.1%	(2.3%)
	512	96.8%	(8.3%)
	1024	88.5%	(19%)
	2048	69.5%	(45%)
	4096	24.5%	(24.5%)
693000	mean = 31427.4	max = 78936
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.2%)
	512	96.5%	(7.8%)
	1024	88.7%	(19.5%)
	2048	69.2%	(46.4%)
	4096	22.8%	(22.8%)
694000	mean = 31389.5	max = 108564
	128	100%	(0.7%)
	256	99.3%	(3.6%)
	512	95.7%	(6.5%)
	1024	89.2%	(21.6%)
	2048	67.6%	(44.8%)
	4096	22.8%	(22.7%)
	8192	0.1%	(0.1%)
695000	mean = 31538.3	max = 87916
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(3.5%)
	512	95.7%	(6.8%)
	1024	88.9%	(19.7%)
	2048	69.2%	(46.8%)
	4096	22.4%	(22.4%)
696000	mean = 31433.8	max = 79856
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.9%)
	512	96.7%	(7.3%)
	1024	89.4%	(20.5%)
	2048	68.9%	(47.2%)
	4096	21.7%	(21.7%)
697000	mean = 31681.3	max = 77744
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(3.3%)
	512	96.4%	(8%)
	1024	88.4%	(19.7%)
	2048	68.7%	(44.9%)
	4096	23.8%	(23.8%)
698000	mean = 31713.7	max = 78928
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3.6%)
	512	95.9%	(8.7%)
	1024	87.2%	(19.1%)
	2048	68.1%	(43.2%)
	4096	24.9%	(24.9%)
699000	mean = 31487.1	max = 79632
	128	100%	(0.1%)
	256	99.9%	(2.6%)
	512	97.3%	(9.6%)
	1024	87.7%	(18.5%)
	2048	69.2%	(46.4%)
	4096	22.8%	(22.8%)
700000	mean = 31471.3	max = 77132
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.4%)
	512	97%	(8.7%)
	1024	88.3%	(19.3%)
	2048	69%	(46.8%)
	4096	22.2%	(22.2%)
701000	mean = 32801.5	max = 78788
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(2.4%)
	512	96.9%	(7.4%)
	1024	89.5%	(18.7%)
	2048	70.8%	(45.3%)
	4096	25.5%	(25.5%)
702000	mean = 32118.7	max = 82116
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.8%)
	512	97%	(7.2%)
	1024	89.8%	(18%)
	2048	71.8%	(48.1%)
	4096	23.7%	(23.7%)
703000	mean = 31650.6	max = 77872
	128	100%	(0.6%)
	256	99.4%	(4.1%)
	512	95.3%	(8.1%)
	1024	87.2%	(19.1%)
	2048	68.1%	(43.9%)
	4096	24.2%	(24.2%)
704000	mean = 31419.2	max = 75996
	64	100%	(0.2%)
	256	99.8%	(3.3%)
	512	96.5%	(8.3%)
	1024	88.2%	(18.8%)
	2048	69.4%	(47.6%)
	4096	21.8%	(21.8%)
705000	mean = 30822.9	max = 79824
	64	100%	(0.5%)
	128	99.5%	(0.2%)
	256	99.3%	(4.2%)
	512	95.1%	(7.8%)
	1024	87.3%	(19.5%)
	2048	67.8%	(46.2%)
	4096	21.6%	(21.6%)
706000	mean = 31747.4	max = 76896
	128	100%	(0.4%)
	256	99.6%	(3%)
	512	96.6%	(7.5%)
	1024	89.1%	(20.2%)
	2048	68.9%	(44.9%)
	4096	24%	(24%)
707000	mean = 32103.2	max = 76920
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.8%)
	512	97%	(8.5%)
	1024	88.5%	(17.7%)
	2048	70.8%	(46%)
	4096	24.8%	(24.8%)
708000	mean = 31388.9	max = 80564
	128	100%	(0.8%)
	256	99.2%	(3.3%)
	512	95.9%	(8.2%)
	1024	87.7%	(19.7%)
	2048	68%	(44.6%)
	4096	23.4%	(23.4%)
709000	mean = 32521	max = 78076
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3%)
	512	96.7%	(7%)
	1024	89.7%	(18.4%)
	2048	71.3%	(47.7%)
	4096	23.6%	(23.6%)
710000	mean = 32077.8	max = 76756
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3%)
	512	96.5%	(7.7%)
	1024	88.8%	(20.2%)
